trialnum,username,chart,actualresponse,userresponse,actualerror,actualerror,logerror(+1/8),logerror
1,user1615999430224,line,67,75,8,8.125,3.022367813,3.022367813
2,user1615999430224,pie,76,60,16,16.125,4.011227255,4.011227255
3,user1615999430224,pieAnim,89,95,6,6.125,2.614709844,2.614709844
4,user1615999430224,barAnim,52,55,3,3.125,1.64385619,1.64385619
5,user1615999430224,lineAnim,33,35,2,2.125,1.087462841,1.087462841
6,user1615999430224,bar,57,60,3,3.125,1.64385619,1.64385619
7,user1615999430224,line,17,15,2,2.125,1.087462841,1.087462841
8,user1615999430224,line,75,60,15,15.125,3.918863237,3.918863237
9,user1615999430224,barAnim,78,70,8,8.125,3.022367813,3.022367813
10,user1615999430224,lineAnim,45,50,5,5.125,2.357552005,2.357552005
11,user1615999430224,lineAnim,36,45,9,9.125,3.189824559,3.189824559
12,user1615999430224,lineAnim,46,50,4,4.125,2.044394119,2.044394119
13,user1615999430224,barAnim,83,80,3,3.125,1.64385619,1.64385619
14,user1615999430224,line,34,35,1,1.125,0.1699250014,0.1699250014
15,user1615999430224,pie,78,70,8,8.125,3.022367813,3.022367813
16,user1615999430224,pieAnim,48,50,2,2.125,1.087462841,1.087462841
17,user1615999430224,bar,68,75,7,7.125,2.832890014,2.832890014
18,user1615999430224,pie,64,45,19,19.125,4.257387843,4.257387843
19,user1615999430224,bar,38,35,3,3.125,1.64385619,1.64385619
20,user1615999430224,pieAnim,16,30,14,14.125,3.820178962,3.820178962
21,user1615999430224,bar,80,88,8,8.125,3.022367813,3.022367813
22,user1615999430224,pie,13,16,3,3.125,1.64385619,1.64385619
23,user1615999430224,pieAnim,86,80,6,6.125,2.614709844,2.614709844
24,user1615999430224,barAnim,63,65,2,2.125,1.087462841,1.087462841
1,user1616015249741,bar,22,20,2,2.125,1.087462841,1.087462841
2,user1616015249741,pie,34,20,14,14.125,3.820178962,3.820178962
3,user1616015249741,bar,94,90,4,4.125,2.044394119,2.044394119
4,user1616015249741,line,52,55,3,3.125,1.64385619,1.64385619
5,user1616015249741,barAnim,50,45,5,5.125,2.357552005,2.357552005
6,user1616015249741,pieAnim,17,20,3,3.125,1.64385619,1.64385619
7,user1616015249741,barAnim,58,60,2,2.125,1.087462841,1.087462841
8,user1616015249741,lineAnim,32,30,2,2.125,1.087462841,1.087462841
9,user1616015249741,pie,76,70,6,6.125,2.614709844,2.614709844
10,user1616015249741,bar,86,90,4,4.125,2.044394119,2.044394119
11,user1616015249741,pieAnim,29,30,1,1.125,0.1699250014,0.1699250014
12,user1616015249741,pie,33,25,8,8.125,3.022367813,3.022367813
13,user1616015249741,line,21,10,11,11.125,3.475733431,3.475733431
14,user1616015249741,barAnim,67,70,3,3.125,1.64385619,1.64385619
15,user1616015249741,line,48,30,18,18.125,4.17990909,4.17990909
16,user1616015249741,lineAnim,58,60,2,2.125,1.087462841,1.087462841
17,user1616015249741,pieAnim,45,50,5,5.125,2.357552005,2.357552005
18,user1616015249741,barAnim,61,60,1,1.125,0.1699250014,0.1699250014
19,user1616015249741,pie,39,35,4,4.125,2.044394119,2.044394119
20,user1616015249741,pieAnim,64,55,9,9.125,3.189824559,3.189824559
21,user1616015249741,lineAnim,57,60,3,3.125,1.64385619,1.64385619
22,user1616015249741,line,8,8,0,0.125,-3,0
23,user1616015249741,lineAnim,18,18,0,0.125,-3,0
24,user1616015249741,bar,60,65,5,5.125,2.357552005,2.357552005
1,user1616018584636,pie,23,25,2,2.125,1.087462841,1.087462841
2,user1616018584636,bar,72,66,6,6.125,2.614709844,2.614709844
3,user1616018584636,bar,74,75,1,1.125,0.1699250014,0.1699250014
4,user1616018584636,pie,7,10,3,3.125,1.64385619,1.64385619
5,user1616018584636,line,73,75,2,2.125,1.087462841,1.087462841
6,user1616018584636,barAnim,46,40,6,6.125,2.614709844,2.614709844
7,user1616018584636,pieAnim,16,10,6,6.125,2.614709844,2.614709844
8,user1616018584636,line,73,66,7,7.125,2.832890014,2.832890014
9,user1616018584636,lineAnim,32,40,8,8.125,3.022367813,3.022367813
10,user1616018584636,pieAnim,40,33,7,7.125,2.832890014,2.832890014
11,user1616018584636,barAnim,67,66,1,1.125,0.1699250014,0.1699250014
12,user1616018584636,lineAnim,44,40,4,4.125,2.044394119,2.044394119
13,user1616018584636,pie,85,33,52,52.125,5.703903573,5.703903573
14,user1616018584636,pieAnim,37,10,27,27.125,4.761551232,4.761551232
15,user1616018584636,lineAnim,14,10,4,4.125,2.044394119,2.044394119
16,user1616018584636,line,23,15,8,8.125,3.022367813,3.022367813
17,user1616018584636,pie,80,5,75,75.125,6.231221181,6.231221181
18,user1616018584636,lineAnim,98,99,1,1.125,0.1699250014,0.1699250014
19,user1616018584636,line,68,75,7,7.125,2.832890014,2.832890014
20,user1616018584636,pieAnim,91,99,8,8.125,3.022367813,3.022367813
21,user1616018584636,bar,80,85,5,5.125,2.357552005,2.357552005
22,user1616018584636,barAnim,82,80,2,2.125,1.087462841,1.087462841
23,user1616018584636,barAnim,100,0,100,100.125,6.645658432,6.645658432
24,user1616018584636,bar,93,95,2,2.125,1.087462841,1.087462841
1,user1616018681392,pieAnim,76,70,6,6.125,2.614709844,2.614709844
2,user1616018681392,pieAnim,26,30,4,4.125,2.044394119,2.044394119
3,user1616018681392,barAnim,84,92,8,8.125,3.022367813,3.022367813
4,user1616018681392,lineAnim,78,92,14,14.125,3.820178962,3.820178962
5,user1616018681392,line,15,11,4,4.125,2.044394119,2.044394119
6,user1616018681392,lineAnim,61,60,1,1.125,0.1699250014,0.1699250014
7,user1616018681392,bar,63,68,5,5.125,2.357552005,2.357552005
8,user1616018681392,pieAnim,12,12,0,0.125,-3,0
9,user1616018681392,pieAnim,60,50,10,10.125,3.339850003,3.339850003
10,user1616018681392,barAnim,54,58,4,4.125,2.044394119,2.044394119
11,user1616018681392,lineAnim,76,84,8,8.125,3.022367813,3.022367813
12,user1616018681392,pie,86,90,4,4.125,2.044394119,2.044394119
13,user1616018681392,bar,89,94,5,5.125,2.357552005,2.357552005
14,user1616018681392,pie,16,12,4,4.125,2.044394119,2.044394119
15,user1616018681392,pie,79,90,11,11.125,3.475733431,3.475733431
16,user1616018681392,line,49,50,1,1.125,0.1699250014,0.1699250014
17,user1616018681392,barAnim,75,80,5,5.125,2.357552005,2.357552005
18,user1616018681392,line,47,50,3,3.125,1.64385619,1.64385619
19,user1616018681392,lineAnim,11,90,79,79.125,6.306061689,6.306061689
20,user1616018681392,line,73,70,3,3.125,1.64385619,1.64385619
21,user1616018681392,barAnim,7,6,1,1.125,0.1699250014,0.1699250014
22,user1616018681392,bar,10,6,4,4.125,2.044394119,2.044394119
23,user1616018681392,bar,98,98,0,0.125,-3,0
24,user1616018681392,pie,42,44,2,2.125,1.087462841,1.087462841
1,user1616020953317,barAnim,6,10,4,4.125,2.044394119,2.044394119
2,user1616020953317,pie,69,80,11,11.125,3.475733431,3.475733431
3,user1616020953317,line,24,20,4,4.125,2.044394119,2.044394119
4,user1616020953317,lineAnim,58,50,8,8.125,3.022367813,3.022367813
5,user1616020953317,bar,63,75,12,12.125,3.599912842,3.599912842
6,user1616020953317,bar,14,15,1,1.125,0.1699250014,0.1699250014
7,user1616020953317,barAnim,16,15,1,1.125,0.1699250014,0.1699250014
8,user1616020953317,pieAnim,69,40,29,29.125,4.864186145,4.864186145
9,user1616020953317,lineAnim,76,75,1,1.125,0.1699250014,0.1699250014
10,user1616020953317,barAnim,25,30,5,5.125,2.357552005,2.357552005
11,user1616020953317,pie,34,33,1,1.125,0.1699250014,0.1699250014
12,user1616020953317,line,94,95,1,1.125,0.1699250014,0.1699250014
13,user1616020953317,bar,37,33,4,4.125,2.044394119,2.044394119
14,user1616020953317,barAnim,11,12,1,1.125,0.1699250014,0.1699250014
15,user1616020953317,pieAnim,91,80,11,11.125,3.475733431,3.475733431
16,user1616020953317,line,90,85,5,5.125,2.357552005,2.357552005
17,user1616020953317,lineAnim,60,65,5,5.125,2.357552005,2.357552005
18,user1616020953317,pie,80,90,10,10.125,3.339850003,3.339850003
19,user1616020953317,bar,11,12,1,1.125,0.1699250014,0.1699250014
20,user1616020953317,line,40,45,5,5.125,2.357552005,2.357552005
21,user1616020953317,pie,14,12,2,2.125,1.087462841,1.087462841
22,user1616020953317,lineAnim,52,50,2,2.125,1.087462841,1.087462841
23,user1616020953317,pieAnim,48,50,2,2.125,1.087462841,1.087462841
24,user1616020953317,pieAnim,27,25,2,2.125,1.087462841,1.087462841
1,user1616071404126,pieAnim,75,85,10,10.125,3.339850003,3.339850003
2,user1616071404126,pieAnim,61,50,11,11.125,3.475733431,3.475733431
3,user1616071404126,lineAnim,12,15,3,3.125,1.64385619,1.64385619
4,user1616071404126,pie,21,30,9,9.125,3.189824559,3.189824559
5,user1616071404126,line,60,60,0,0.125,-3,0
6,user1616071404126,barAnim,52,60,8,8.125,3.022367813,3.022367813
7,user1616071404126,pieAnim,56,70,14,14.125,3.820178962,3.820178962
8,user1616071404126,barAnim,51,50,1,1.125,0.1699250014,0.1699250014
9,user1616071404126,bar,46,45,1,1.125,0.1699250014,0.1699250014
10,user1616071404126,line,88,85,3,3.125,1.64385619,1.64385619
11,user1616071404126,barAnim,41,40,1,1.125,0.1699250014,0.1699250014
12,user1616071404126,pie,19,25,6,6.125,2.614709844,2.614709844
13,user1616071404126,line,36,38,2,2.125,1.087462841,1.087462841
14,user1616071404126,bar,47,45,2,2.125,1.087462841,1.087462841
15,user1616071404126,pieAnim,33,38,5,5.125,2.357552005,2.357552005
16,user1616071404126,line,62,70,8,8.125,3.022367813,3.022367813
17,user1616071404126,pie,92,100,8,8.125,3.022367813,3.022367813
18,user1616071404126,lineAnim,27,28,1,1.125,0.1699250014,0.1699250014
19,user1616071404126,bar,36,40,4,4.125,2.044394119,2.044394119
20,user1616071404126,pie,67,75,8,8.125,3.022367813,3.022367813
21,user1616071404126,barAnim,22,20,2,2.125,1.087462841,1.087462841
22,user1616071404126,lineAnim,90,90,0,0.125,-3,0
23,user1616071404126,lineAnim,84,85,1,1.125,0.1699250014,0.1699250014
24,user1616071404126,bar,60,65,5,5.125,2.357552005,2.357552005
1,user1616072990681,barAnim,12,9,3,3.125,1.64385619,1.64385619
2,user1616072990681,pieAnim,17,9,8,8.125,3.022367813,3.022367813
3,user1616072990681,line,72,84,12,12.125,3.599912842,3.599912842
4,user1616072990681,pieAnim,58,48,10,10.125,3.339850003,3.339850003
5,user1616072990681,pieAnim,52,42,10,10.125,3.339850003,3.339850003
6,user1616072990681,bar,19,19,0,0.125,-3,0
7,user1616072990681,pie,85,90,5,5.125,2.357552005,2.357552005
8,user1616072990681,lineAnim,52,52,0,0.125,-3,0
9,user1616072990681,lineAnim,68,82,14,14.125,3.820178962,3.820178962
10,user1616072990681,pie,60,44,16,16.125,4.011227255,4.011227255
11,user1616072990681,barAnim,42,35,7,7.125,2.832890014,2.832890014
12,user1616072990681,pie,41,33,8,8.125,3.022367813,3.022367813
13,user1616072990681,lineAnim,22,20,2,2.125,1.087462841,1.087462841
14,user1616072990681,bar,98,98,0,0.125,-3,0
15,user1616072990681,barAnim,62,60,2,2.125,1.087462841,1.087462841
16,user1616072990681,line,25,20,5,5.125,2.357552005,2.357552005
17,user1616072990681,pieAnim,29,19,10,10.125,3.339850003,3.339850003
18,user1616072990681,bar,53,60,7,7.125,2.832890014,2.832890014
19,user1616072990681,pie,78,85,7,7.125,2.832890014,2.832890014
20,user1616072990681,line,70,80,10,10.125,3.339850003,3.339850003
21,user1616072990681,lineAnim,70,90,20,20.125,4.330916878,4.330916878
22,user1616072990681,barAnim,90,95,5,5.125,2.357552005,2.357552005
23,user1616072990681,bar,59,54,5,5.125,2.357552005,2.357552005
24,user1616072990681,line,60,60,0,0.125,-3,0
1,user1616074209786,bar,56,50,6,6.125,2.614709844,2.614709844
2,user1616074209786,bar,54,50,4,4.125,2.044394119,2.044394119
3,user1616074209786,pie,55,45,10,10.125,3.339850003,3.339850003
4,user1616074209786,bar,9,10,1,1.125,0.1699250014,0.1699250014
5,user1616074209786,line,40,40,0,0.125,-3,0
6,user1616074209786,pie,32,20,12,12.125,3.599912842,3.599912842
7,user1616074209786,pieAnim,89,90,1,1.125,0.1699250014,0.1699250014
8,user1616074209786,line,11,10,1,1.125,0.1699250014,0.1699250014
9,user1616074209786,bar,76,85,9,9.125,3.189824559,3.189824559
10,user1616074209786,barAnim,26,20,6,6.125,2.614709844,2.614709844
11,user1616074209786,pieAnim,37,20,17,17.125,4.098032083,4.098032083
12,user1616074209786,lineAnim,20,20,0,0.125,-3,0
13,user1616074209786,line,27,20,7,7.125,2.832890014,2.832890014
14,user1616074209786,pieAnim,83,90,7,7.125,2.832890014,2.832890014
15,user1616074209786,lineAnim,98,98,0,0.125,-3,0
16,user1616074209786,pieAnim,29,20,9,9.125,3.189824559,3.189824559
17,user1616074209786,lineAnim,83,90,7,7.125,2.832890014,2.832890014
18,user1616074209786,line,77,88,11,11.125,3.475733431,3.475733431
19,user1616074209786,barAnim,67,68,1,1.125,0.1699250014,0.1699250014
20,user1616074209786,barAnim,38,35,3,3.125,1.64385619,1.64385619
21,user1616074209786,lineAnim,68,68,0,0.125,-3,0
22,user1616074209786,pie,44,40,4,4.125,2.044394119,2.044394119
23,user1616074209786,barAnim,87,95,8,8.125,3.022367813,3.022367813
24,user1616074209786,pie,32,20,12,12.125,3.599912842,3.599912842
1,user1616076694613,pie,62,75,13,13.125,3.714245518,3.714245518
2,user1616076694613,pie,37,30,7,7.125,2.832890014,2.832890014
3,user1616076694613,line,75,30,45,45.125,5.495855027,5.495855027
4,user1616076694613,barAnim,37,40,3,3.125,1.64385619,1.64385619
5,user1616076694613,line,75,75,0,0.125,-3,0
6,user1616076694613,line,40,30,10,10.125,3.339850003,3.339850003
7,user1616076694613,pie,36,25,11,11.125,3.475733431,3.475733431
8,user1616076694613,pieAnim,26,10,16,16.125,4.011227255,4.011227255
9,user1616076694613,lineAnim,19,10,9,9.125,3.189824559,3.189824559
10,user1616076694613,lineAnim,29,30,1,1.125,0.1699250014,0.1699250014
11,user1616076694613,lineAnim,5,5,0,0.125,-3,0
12,user1616076694613,barAnim,22,15,7,7.125,2.832890014,2.832890014
13,user1616076694613,bar,18,20,2,2.125,1.087462841,1.087462841
14,user1616076694613,bar,76,75,1,1.125,0.1699250014,0.1699250014
15,user1616076694613,bar,57,60,3,3.125,1.64385619,1.64385619
16,user1616076694613,pieAnim,92,25,67,67.125,6.068778278,6.068778278
17,user1616076694613,line,42,45,3,3.125,1.64385619,1.64385619
18,user1616076694613,pieAnim,82,20,62,62.125,5.957102042,5.957102042
19,user1616076694613,bar,21,25,4,4.125,2.044394119,2.044394119
20,user1616076694613,barAnim,47,50,3,3.125,1.64385619,1.64385619
21,user1616076694613,lineAnim,50,50,0,0.125,-3,0
22,user1616076694613,barAnim,85,80,5,5.125,2.357552005,2.357552005
23,user1616076694613,pie,75,25,50,50.125,5.647458426,5.647458426
24,user1616076694613,pieAnim,95,30,65,65.125,6.025139562,6.025139562
1,user1616080404053,lineAnim,81,15,66,66.125,6.047123912,6.047123912
2,user1616080404053,line,64,25,39,39.125,5.290018847,5.290018847
3,user1616080404053,line,76,15,61,61.125,5.933690655,5.933690655
4,user1616080404053,pie,77,15,62,62.125,5.957102042,5.957102042
5,user1616080404053,lineAnim,93,4,89,89.125,6.477758266,6.477758266
6,user1616080404053,line,24,45,21,21.125,4.400879436,4.400879436
7,user1616080404053,bar,22,66,44,44.125,5.463524373,5.463524373
8,user1616080404053,pie,54,40,14,14.125,3.820178962,3.820178962
9,user1616080404053,barAnim,18,80,62,62.125,5.957102042,5.957102042
10,user1616080404053,bar,55,25,30,30.125,4.912889336,4.912889336
11,user1616080404053,pieAnim,26,50,24,24.125,4.592457037,4.592457037
12,user1616080404053,lineAnim,85,5,80,80.125,6.324180547,6.324180547
13,user1616080404053,pieAnim,24,60,36,36.125,5.174925683,5.174925683
14,user1616080404053,barAnim,22,60,38,38.125,5.252665432,5.252665432
15,user1616080404053,barAnim,18,100,82,82.125,6.35974956,6.35974956
16,user1616080404053,lineAnim,48,50,2,2.125,1.087462841,1.087462841
17,user1616080404053,barAnim,96,3,93,93.125,6.541096615,6.541096615
18,user1616080404053,pieAnim,83,5,78,78.125,6.28771238,6.28771238
19,user1616080404053,line,85,15,70,70.125,6.131856961,6.131856961
20,user1616080404053,bar,67,30,37,37.125,5.214319121,5.214319121
21,user1616080404053,pie,78,15,63,63.125,5.980139578,5.980139578
22,user1616080404053,bar,14,70,56,56.125,5.810571635,5.810571635
23,user1616080404053,pie,80,5,75,75.125,6.231221181,6.231221181
24,user1616080404053,pieAnim,41,50,9,9.125,3.189824559,3.189824559
1,user1616085312200,bar,46,50,4,4.125,2.044394119,2.044394119
2,user1616085312200,lineAnim,20,12,8,8.125,3.022367813,3.022367813
3,user1616085312200,line,75,70,5,5.125,2.357552005,2.357552005
4,user1616085312200,lineAnim,41,40,1,1.125,0.1699250014,0.1699250014
5,user1616085312200,pie,19,20,1,1.125,0.1699250014,0.1699250014
6,user1616085312200,pieAnim,69,70,1,1.125,0.1699250014,0.1699250014
7,user1616085312200,bar,40,40,0,0.125,-3,0
8,user1616085312200,line,60,70,10,10.125,3.339850003,3.339850003
9,user1616085312200,pieAnim,43,40,3,3.125,1.64385619,1.64385619
10,user1616085312200,pie,59,70,11,11.125,3.475733431,3.475733431
11,user1616085312200,pie,5,10,5,5.125,2.357552005,2.357552005
12,user1616085312200,lineAnim,24,25,1,1.125,0.1699250014,0.1699250014
13,user1616085312200,line,91,98,7,7.125,2.832890014,2.832890014
14,user1616085312200,barAnim,62,60,2,2.125,1.087462841,1.087462841
15,user1616085312200,pieAnim,13,15,2,2.125,1.087462841,1.087462841
16,user1616085312200,barAnim,70,70,0,0.125,-3,0
17,user1616085312200,barAnim,78,80,2,2.125,1.087462841,1.087462841
18,user1616085312200,barAnim,90,90,0,0.125,-3,0
19,user1616085312200,pie,100,100,0,0.125,-3,0
20,user1616085312200,lineAnim,93,98,5,5.125,2.357552005,2.357552005
21,user1616085312200,pieAnim,57,50,7,7.125,2.832890014,2.832890014
22,user1616085312200,bar,93,99,6,6.125,2.614709844,2.614709844
23,user1616085312200,bar,30,30,0,0.125,-3,0
24,user1616085312200,line,35,40,5,5.125,2.357552005,2.357552005
1,user1616086256978,barAnim,61,67,6,6.125,2.614709844,2.614709844
2,user1616086256978,line,78,80,2,2.125,1.087462841,1.087462841
3,user1616086256978,line,25,25,0,0.125,-3,0
4,user1616086256978,pieAnim,52,50,2,2.125,1.087462841,1.087462841
5,user1616086256978,pie,66,85,19,19.125,4.257387843,4.257387843
6,user1616086256978,bar,56,60,4,4.125,2.044394119,2.044394119
7,user1616086256978,pie,95,100,5,5.125,2.357552005,2.357552005
8,user1616086256978,lineAnim,56,65,9,9.125,3.189824559,3.189824559
