trialnum,username,chart,actualresponse,userresponse,actualerror,actualerror,logerror(+1/8),logerror
9,user1616086256978,bar,24,25,1,1.125,0.1699250014,0.1699250014
10,user1616086256978,pie,75,75,0,0.125,-3,0
11,user1616086256978,pieAnim,33,30,3,3.125,1.64385619,1.64385619
12,user1616086256978,pieAnim,32,25,7,7.125,2.832890014,2.832890014
13,user1616086256978,bar,48,50,2,2.125,1.087462841,1.087462841
14,user1616086256978,bar,88,90,2,2.125,1.087462841,1.087462841
15,user1616086256978,barAnim,16,20,4,4.125,2.044394119,2.044394119
16,user1616086256978,line,36,33,3,3.125,1.64385619,1.64385619
17,user1616086256978,pie,80,80,0,0.125,-3,0
18,user1616086256978,lineAnim,39,40,1,1.125,0.1699250014,0.1699250014
19,user1616086256978,pieAnim,100,100,0,0.125,-3,0
20,user1616086256978,lineAnim,82,81,1,1.125,0.1699250014,0.1699250014
21,user1616086256978,barAnim,43,40,3,3.125,1.64385619,1.64385619
22,user1616086256978,lineAnim,81,82,1,1.125,0.1699250014,0.1699250014
23,user1616086256978,line,85,82,3,3.125,1.64385619,1.64385619
24,user1616086256978,barAnim,22,22,0,0.125,-3,0
1,user1616090223946,line,76,25,51,51.125,5.675957033,5.675957033
2,user1616090223946,line,18,6,12,12.125,3.599912842,3.599912842
3,user1616090223946,pie,15,20,5,5.125,2.357552005,2.357552005
4,user1616090223946,barAnim,13,10,3,3.125,1.64385619,1.64385619
5,user1616090223946,pieAnim,66,80,14,14.125,3.820178962,3.820178962
6,user1616090223946,pieAnim,91,90,1,1.125,0.1699250014,0.1699250014
7,user1616090223946,bar,63,66,3,3.125,1.64385619,1.64385619
8,user1616090223946,pieAnim,8,12,4,4.125,2.044394119,2.044394119
9,user1616090223946,lineAnim,20,20,0,0.125,-3,0
10,user1616090223946,lineAnim,30,33,3,3.125,1.64385619,1.64385619
11,user1616090223946,bar,67,60,7,7.125,2.832890014,2.832890014
12,user1616090223946,barAnim,75,75,0,0.125,-3,0
13,user1616090223946,bar,82,80,2,2.125,1.087462841,1.087462841
14,user1616090223946,barAnim,58,66,8,8.125,3.022367813,3.022367813
15,user1616090223946,bar,80,85,5,5.125,2.357552005,2.357552005
16,user1616090223946,pie,24,20,4,4.125,2.044394119,2.044394119
17,user1616090223946,barAnim,48,50,2,2.125,1.087462841,1.087462841
18,user1616090223946,pie,85,80,5,5.125,2.357552005,2.357552005
19,user1616090223946,pie,19,20,1,1.125,0.1699250014,0.1699250014
20,user1616090223946,line,48,40,8,8.125,3.022367813,3.022367813
21,user1616090223946,line,65,80,15,15.125,3.918863237,3.918863237
22,user1616090223946,lineAnim,66,60,6,6.125,2.614709844,2.614709844
23,user1616090223946,lineAnim,37,33,4,4.125,2.044394119,2.044394119
24,user1616090223946,pieAnim,24,17,7,7.125,2.832890014,2.832890014
1,user1616090648175,barAnim,64,65,1,1.125,0.1699250014,0.1699250014
2,user1616090648175,bar,51,50,1,1.125,0.1699250014,0.1699250014
3,user1616090648175,pie,50,50,0,0.125,-3,0
4,user1616090648175,bar,96,97,1,1.125,0.1699250014,0.1699250014
5,user1616090648175,barAnim,30,25,5,5.125,2.357552005,2.357552005
6,user1616090648175,bar,79,80,1,1.125,0.1699250014,0.1699250014
7,user1616090648175,line,62,70,8,8.125,3.022367813,3.022367813
8,user1616090648175,pieAnim,80,90,10,10.125,3.339850003,3.339850003
9,user1616090648175,bar,12,8,4,4.125,2.044394119,2.044394119
10,user1616090648175,barAnim,38,35,3,3.125,1.64385619,1.64385619
11,user1616090648175,lineAnim,82,90,8,8.125,3.022367813,3.022367813
12,user1616090648175,lineAnim,90,85,5,5.125,2.357552005,2.357552005
13,user1616090648175,barAnim,76,90,14,14.125,3.820178962,3.820178962
14,user1616090648175,pie,69,65,4,4.125,2.044394119,2.044394119
15,user1616090648175,pieAnim,33,25,8,8.125,3.022367813,3.022367813
16,user1616090648175,line,31,15,16,16.125,4.011227255,4.011227255
17,user1616090648175,pieAnim,63,45,18,18.125,4.17990909,4.17990909
18,user1616090648175,line,51,35,16,16.125,4.011227255,4.011227255
19,user1616090648175,lineAnim,56,55,1,1.125,0.1699250014,0.1699250014
20,user1616090648175,pie,39,30,9,9.125,3.189824559,3.189824559
21,user1616090648175,pieAnim,65,60,5,5.125,2.357552005,2.357552005
22,user1616090648175,lineAnim,62,60,2,2.125,1.087462841,1.087462841
23,user1616090648175,line,75,93,18,18.125,4.17990909,4.17990909
24,user1616090648175,pie,79,80,1,1.125,0.1699250014,0.1699250014
1,user1616091192811,bar,88,92,4,4.125,2.044394119,2.044394119
2,user1616091192811,pieAnim,30,25,5,5.125,2.357552005,2.357552005
3,user1616091192811,pie,92,96,4,4.125,2.044394119,2.044394119
4,user1616091192811,pie,45,45,0,0.125,-3,0
5,user1616091192811,line,52,35,17,17.125,4.098032083,4.098032083
6,user1616091192811,line,16,7,9,9.125,3.189824559,3.189824559
7,user1616091192811,pie,51,50,1,1.125,0.1699250014,0.1699250014
8,user1616091192811,lineAnim,90,1,89,89.125,6.477758266,6.477758266
9,user1616091192811,lineAnim,59,40,19,19.125,4.257387843,4.257387843
10,user1616091192811,line,61,35,26,26.125,4.707359132,4.707359132
11,user1616091192811,lineAnim,87,54,33,33.125,5.049848549,5.049848549
12,user1616091192811,barAnim,70,40,30,30.125,4.912889336,4.912889336
13,user1616091192811,pie,76,45,31,31.125,4.960001932,4.960001932
14,user1616091192811,lineAnim,15,10,5,5.125,2.357552005,2.357552005
15,user1616091192811,line,30,20,10,10.125,3.339850003,3.339850003
16,user1616091192811,bar,47,12,35,35.125,5.13442632,5.13442632
17,user1616091192811,pieAnim,97,1,96,96.125,6.586839788,6.586839788
18,user1616091192811,barAnim,40,20,20,20.125,4.330916878,4.330916878
19,user1616091192811,barAnim,27,14,13,13.125,3.714245518,3.714245518
20,user1616091192811,pieAnim,81,1,80,80.125,6.324180547,6.324180547
21,user1616091192811,bar,72,17,55,55.125,5.784634846,5.784634846
22,user1616091192811,barAnim,65,20,45,45.125,5.495855027,5.495855027
23,user1616091192811,pieAnim,71,97,26,26.125,4.707359132,4.707359132
24,user1616091192811,bar,20,21,1,1.125,0.1699250014,0.1699250014
1,user1616096193330,pieAnim,8,10,2,2.125,1.087462841,1.087462841
2,user1616096193330,lineAnim,37,45,8,8.125,3.022367813,3.022367813
3,user1616096193330,line,54,50,4,4.125,2.044394119,2.044394119
4,user1616096193330,bar,38,45,7,7.125,2.832890014,2.832890014
5,user1616096193330,pieAnim,80,90,10,10.125,3.339850003,3.339850003
6,user1616096193330,barAnim,83,85,2,2.125,1.087462841,1.087462841
7,user1616096193330,barAnim,35,40,5,5.125,2.357552005,2.357552005
8,user1616096193330,line,18,10,8,8.125,3.022367813,3.022367813
9,user1616096193330,pie,52,50,2,2.125,1.087462841,1.087462841
10,user1616096193330,pie,55,40,15,15.125,3.918863237,3.918863237
11,user1616096193330,pie,9,10,1,1.125,0.1699250014,0.1699250014
12,user1616096193330,pie,92,95,3,3.125,1.64385619,1.64385619
13,user1616096193330,barAnim,10,10,0,0.125,-3,0
14,user1616096193330,line,90,10,80,80.125,6.324180547,6.324180547
15,user1616096193330,lineAnim,95,90,5,5.125,2.357552005,2.357552005
16,user1616096193330,pieAnim,90,95,5,5.125,2.357552005,2.357552005
17,user1616096193330,lineAnim,40,60,20,20.125,4.330916878,4.330916878
18,user1616096193330,pieAnim,59,50,9,9.125,3.189824559,3.189824559
19,user1616096193330,lineAnim,32,30,2,2.125,1.087462841,1.087462841
20,user1616096193330,line,87,80,7,7.125,2.832890014,2.832890014
21,user1616096193330,bar,90,90,0,0.125,-3,0
22,user1616096193330,barAnim,39,40,1,1.125,0.1699250014,0.1699250014
23,user1616096193330,bar,83,80,3,3.125,1.64385619,1.64385619
24,user1616096193330,bar,82,85,3,3.125,1.64385619,1.64385619
1,user1616097035301,pieAnim,63,50,13,13.125,3.714245518,3.714245518
2,user1616097035301,bar,75,75,0,0.125,-3,0
3,user1616097035301,line,34,40,6,6.125,2.614709844,2.614709844
4,user1616097035301,barAnim,41,45,4,4.125,2.044394119,2.044394119
5,user1616097035301,line,40,30,10,10.125,3.339850003,3.339850003
6,user1616097035301,pieAnim,56,50,6,6.125,2.614709844,2.614709844
7,user1616097035301,bar,39,35,4,4.125,2.044394119,2.044394119
8,user1616097035301,lineAnim,94,97,3,3.125,1.64385619,1.64385619
9,user1616097035301,barAnim,88,90,2,2.125,1.087462841,1.087462841
10,user1616097035301,bar,33,38,5,5.125,2.357552005,2.357552005
11,user1616097035301,line,92,90,2,2.125,1.087462841,1.087462841
12,user1616097035301,barAnim,96,97,1,1.125,0.1699250014,0.1699250014
13,user1616097035301,line,20,25,5,5.125,2.357552005,2.357552005
14,user1616097035301,lineAnim,84,85,1,1.125,0.1699250014,0.1699250014
15,user1616097035301,pie,21,27,6,6.125,2.614709844,2.614709844
16,user1616097035301,pieAnim,50,65,15,15.125,3.918863237,3.918863237
17,user1616097035301,lineAnim,75,80,5,5.125,2.357552005,2.357552005
18,user1616097035301,lineAnim,14,7,7,7.125,2.832890014,2.832890014
19,user1616097035301,pie,28,23,5,5.125,2.357552005,2.357552005
20,user1616097035301,barAnim,97,98,1,1.125,0.1699250014,0.1699250014
21,user1616097035301,bar,58,73,15,15.125,3.918863237,3.918863237
22,user1616097035301,pie,85,96,11,11.125,3.475733431,3.475733431
23,user1616097035301,pie,13,18,5,5.125,2.357552005,2.357552005
24,user1616097035301,pieAnim,23,19,4,4.125,2.044394119,2.044394119
1,user1616098486672,line,20,20,0,0.125,-3,0
2,user1616098486672,bar,52,55,3,3.125,1.64385619,1.64385619
3,user1616098486672,lineAnim,7,7,0,0.125,-3,0
4,user1616098486672,bar,41,40,1,1.125,0.1699250014,0.1699250014
5,user1616098486672,pieAnim,59,50,9,9.125,3.189824559,3.189824559
6,user1616098486672,pieAnim,46,45,1,1.125,0.1699250014,0.1699250014
7,user1616098486672,lineAnim,42,35,7,7.125,2.832890014,2.832890014
8,user1616098486672,pie,68,75,7,7.125,2.832890014,2.832890014
9,user1616098486672,bar,6,10,4,4.125,2.044394119,2.044394119
10,user1616098486672,line,80,85,5,5.125,2.357552005,2.357552005
11,user1616098486672,lineAnim,36,30,6,6.125,2.614709844,2.614709844
12,user1616098486672,barAnim,62,70,8,8.125,3.022367813,3.022367813
13,user1616098486672,line,91,95,4,4.125,2.044394119,2.044394119
14,user1616098486672,pie,34,40,6,6.125,2.614709844,2.614709844
15,user1616098486672,pie,52,50,2,2.125,1.087462841,1.087462841
16,user1616098486672,pieAnim,63,80,17,17.125,4.098032083,4.098032083
17,user1616098486672,barAnim,68,75,7,7.125,2.832890014,2.832890014
18,user1616098486672,barAnim,36,40,4,4.125,2.044394119,2.044394119
19,user1616098486672,bar,89,95,6,6.125,2.614709844,2.614709844
20,user1616098486672,barAnim,90,95,5,5.125,2.357552005,2.357552005
21,user1616098486672,pieAnim,75,90,15,15.125,3.918863237,3.918863237
22,user1616098486672,line,79,80,1,1.125,0.1699250014,0.1699250014
23,user1616098486672,lineAnim,23,20,3,3.125,1.64385619,1.64385619
24,user1616098486672,pie,40,30,10,10.125,3.339850003,3.339850003
1,user1616098952363,pieAnim,15,25,10,10.125,3.339850003,3.339850003
2,user1616098952363,bar,75,80,5,5.125,2.357552005,2.357552005
3,user1616098952363,barAnim,31,30,1,1.125,0.1699250014,0.1699250014
4,user1616098952363,line,79,85,6,6.125,2.614709844,2.614709844
5,user1616098952363,bar,42,50,8,8.125,3.022367813,3.022367813
6,user1616098952363,barAnim,21,20,1,1.125,0.1699250014,0.1699250014
7,user1616098952363,lineAnim,24,20,4,4.125,2.044394119,2.044394119
8,user1616098952363,pieAnim,17,10,7,7.125,2.832890014,2.832890014
9,user1616098952363,pie,60,25,35,35.125,5.13442632,5.13442632
10,user1616098952363,pieAnim,30,20,10,10.125,3.339850003,3.339850003
11,user1616098952363,line,59,66,7,7.125,2.832890014,2.832890014
12,user1616098952363,barAnim,74,70,4,4.125,2.044394119,2.044394119
13,user1616098952363,line,92,95,3,3.125,1.64385619,1.64385619
14,user1616098952363,bar,7,5,2,2.125,1.087462841,1.087462841
15,user1616098952363,pie,90,100,10,10.125,3.339850003,3.339850003
16,user1616098952363,line,95,97,2,2.125,1.087462841,1.087462841
17,user1616098952363,lineAnim,74,70,4,4.125,2.044394119,2.044394119
18,user1616098952363,lineAnim,34,33,1,1.125,0.1699250014,0.1699250014
19,user1616098952363,pieAnim,46,50,4,4.125,2.044394119,2.044394119
20,user1616098952363,lineAnim,7,5,2,2.125,1.087462841,1.087462841
21,user1616098952363,pie,40,33,7,7.125,2.832890014,2.832890014
22,user1616098952363,bar,41,40,1,1.125,0.1699250014,0.1699250014
23,user1616098952363,pie,12,10,2,2.125,1.087462841,1.087462841
24,user1616098952363,barAnim,25,20,5,5.125,2.357552005,2.357552005
1,user1616108555075,line,36,34,2,2.125,1.087462841,1.087462841
2,user1616108555075,line,90,94,4,4.125,2.044394119,2.044394119
3,user1616108555075,pie,64,45,19,19.125,4.257387843,4.257387843
4,user1616108555075,line,13,10,3,3.125,1.64385619,1.64385619
5,user1616108555075,lineAnim,50,80,30,30.125,4.912889336,4.912889336
6,user1616108555075,pieAnim,86,45,41,41.125,5.361943774,5.361943774
7,user1616108555075,pie,62,60,2,2.125,1.087462841,1.087462841
8,user1616108555075,barAnim,88,94,6,6.125,2.614709844,2.614709844
9,user1616108555075,barAnim,25,20,5,5.125,2.357552005,2.357552005
10,user1616108555075,bar,51,45,6,6.125,2.614709844,2.614709844
11,user1616108555075,lineAnim,10,7,3,3.125,1.64385619,1.64385619
12,user1616108555075,bar,9,7,2,2.125,1.087462841,1.087462841
13,user1616108555075,barAnim,80,80,0,0.125,-3,0
14,user1616108555075,pieAnim,59,50,9,9.125,3.189824559,3.189824559
15,user1616108555075,pieAnim,45,30,15,15.125,3.918863237,3.918863237
16,user1616108555075,bar,64,75,11,11.125,3.475733431,3.475733431
17,user1616108555075,lineAnim,98,97,1,1.125,0.1699250014,0.1699250014
18,user1616108555075,line,77,85,8,8.125,3.022367813,3.022367813
19,user1616108555075,pie,72,80,8,8.125,3.022367813,3.022367813
20,user1616108555075,lineAnim,17,12,5,5.125,2.357552005,2.357552005
21,user1616108555075,bar,70,80,10,10.125,3.339850003,3.339850003
22,user1616108555075,pieAnim,55,40,15,15.125,3.918863237,3.918863237
23,user1616108555075,pie,67,60,7,7.125,2.832890014,2.832890014
24,user1616108555075,barAnim,28,25,3,3.125,1.64385619,1.64385619
1,user1616169032359,barAnim,41,40,1,1.125,0.1699250014,0.1699250014
2,user1616169032359,lineAnim,80,75,5,5.125,2.357552005,2.357552005
3,user1616169032359,pie,44,50,6,6.125,2.614709844,2.614709844
4,user1616169032359,line,67,55,12,12.125,3.599912842,3.599912842
5,user1616169032359,lineAnim,54,45,9,9.125,3.189824559,3.189824559
6,user1616169032359,lineAnim,86,85,1,1.125,0.1699250014,0.1699250014
7,user1616169032359,pieAnim,8,12.5,4.5,4.625,2.209453366,2.209453366
8,user1616169032359,barAnim,44,45,1,1.125,0.1699250014,0.1699250014
9,user1616169032359,pie,80,75,5,5.125,2.357552005,2.357552005
10,user1616169032359,pieAnim,36,33,3,3.125,1.64385619,1.64385619
11,user1616169032359,pie,18,18.75,0.75,0.875,-0.1926450779,0
12,user1616169032359,line,7,9,2,2.125,1.087462841,1.087462841
13,user1616169032359,pie,46,50,4,4.125,2.044394119,2.044394119
14,user1616169032359,barAnim,28,33,5,5.125,2.357552005,2.357552005
15,user1616169032359,bar,26,40,14,14.125,3.820178962,3.820178962
16,user1616169032359,bar,33,40,7,7.125,2.832890014,2.832890014
17,user1616169032359,lineAnim,85,90,5,5.125,2.357552005,2.357552005
18,user1616169032359,line,63,95,32,32.125,5.005624549,5.005624549
19,user1616169032359,barAnim,88,90,2,2.125,1.087462841,1.087462841
20,user1616169032359,pieAnim,53,50,3,3.125,1.64385619,1.64385619
21,user1616169032359,bar,47,50,3,3.125,1.64385619,1.64385619
22,user1616169032359,line,36,35,1,1.125,0.1699250014,0.1699250014
23,user1616169032359,pieAnim,85,90,5,5.125,2.357552005,2.357552005
24,user1616169032359,bar,26,30,4,4.125,2.044394119,2.044394119
1,user1616169203397,line,6,25,19,19.125,4.257387843,4.257387843
2,user1616169203397,bar,92,10,82,82.125,6.35974956,6.35974956
3,user1616169203397,barAnim,59,50,9,9.125,3.189824559,3.189824559
4,user1616169203397,bar,30,20,10,10.125,3.339850003,3.339850003
5,user1616169203397,lineAnim,78,10,68,68.125,6.09011242,6.09011242
6,user1616169203397,bar,25,20,5,5.125,2.357552005,2.357552005
7,user1616169203397,bar,26,20,6,6.125,2.614709844,2.614709844
8,user1616169203397,barAnim,78,10,68,68.125,6.09011242,6.09011242
9,user1616169203397,pieAnim,38,50,12,12.125,3.599912842,3.599912842
10,user1616169203397,pie,83,10,73,73.125,6.192292814,6.192292814
11,user1616169203397,lineAnim,17,70,53,53.125,5.731319031,5.731319031
12,user1616169203397,lineAnim,54,10,44,44.125,5.463524373,5.463524373
13,user1616169203397,line,75,10,65,65.125,6.025139562,6.025139562
14,user1616169203397,barAnim,86,10,76,76.125,6.250298418,6.250298418
15,user1616169203397,pie,52,25,27,27.125,4.761551232,4.761551232
16,user1616169203397,line,81,20,61,61.125,5.933690655,5.933690655
17,user1616169203397,pieAnim,80,10,70,70.125,6.131856961,6.131856961
18,user1616169203397,pieAnim,71,90,19,19.125,4.257387843,4.257387843
19,user1616169203397,lineAnim,91,80,11,11.125,3.475733431,3.475733431
20,user1616169203397,barAnim,64,60,4,4.125,2.044394119,2.044394119
21,user1616169203397,pie,65,70,5,5.125,2.357552005,2.357552005
22,user1616169203397,pie,62,50,12,12.125,3.599912842,3.599912842
23,user1616169203397,pieAnim,66,50,16,16.125,4.011227255,4.011227255
24,user1616169203397,line,36,45,9,9.125,3.189824559,3.189824559
1,user1616169200343,lineAnim,36,30,6,6.125,2.614709844,2.614709844
2,user1616169200343,pie,62,50,12,12.125,3.599912842,3.599912842
3,user1616169200343,line,45,30,15,15.125,3.918863237,3.918863237
4,user1616169200343,lineAnim,33,20,13,13.125,3.714245518,3.714245518
5,user1616169200343,bar,15,10,5,5.125,2.357552005,2.357552005
6,user1616169200343,barAnim,56,50,6,6.125,2.614709844,2.614709844
7,user1616169200343,bar,20,20,0,0.125,-3,0
8,user1616169200343,pieAnim,73,50,23,23.125,4.531381461,4.531381461
9,user1616169200343,lineAnim,85,60,25,25.125,4.651051691,4.651051691
10,user1616169200343,pieAnim,74,40,34,34.125,5.092757141,5.092757141
11,user1616169200343,barAnim,6,5,1,1.125,0.1699250014,0.1699250014
12,user1616169200343,pieAnim,57,20,37,37.125,5.214319121,5.214319121
13,user1616169200343,bar,60,60,0,0.125,-3,0
14,user1616169200343,pie,97,100,3,3.125,1.64385619,1.64385619
15,user1616169200343,line,39,40,1,1.125,0.1699250014,0.1699250014
16,user1616169200343,line,32,15,17,17.125,4.098032083,4.098032083
