username,chart,actualresponse,userresponse
user1615999430224,line,67,75
user1615999430224,pie,76,60
user1615999430224,pieAnim,89,95
user1615999430224,barAnim,52,55
user1615999430224,lineAnim,33,35
user1615999430224,bar,57,60
user1615999430224,line,17,15
user1615999430224,line,75,60
user1615999430224,barAnim,78,70
user1615999430224,lineAnim,45,50
user1615999430224,lineAnim,36,45
user1615999430224,lineAnim,46,50
user1615999430224,barAnim,83,80
user1615999430224,line,34,35
user1615999430224,pie,78,70
user1615999430224,pieAnim,48,50
user1615999430224,bar,68,75
user1615999430224,pie,64,45
user1615999430224,bar,38,35
user1615999430224,pieAnim,16,30
user1615999430224,bar,80,88
user1615999430224,pie,13,16
user1615999430224,pieAnim,86,80
user1615999430224,barAnim,63,65
user1616015249741,bar,22,20
user1616015249741,pie,34,20
user1616015249741,bar,94,90
user1616015249741,line,52,55
user1616015249741,barAnim,50,45
user1616015249741,pieAnim,17,20
user1616015249741,barAnim,58,60
user1616015249741,lineAnim,32,30
user1616015249741,pie,76,70
user1616015249741,bar,86,90
user1616015249741,pieAnim,29,30
user1616015249741,pie,33,25
user1616015249741,line,21,10
user1616015249741,barAnim,67,70
user1616015249741,line,48,30
user1616015249741,lineAnim,58,60
user1616015249741,pieAnim,45,50
user1616015249741,barAnim,61,60
user1616015249741,pie,39,35
user1616015249741,pieAnim,64,55
user1616015249741,lineAnim,57,60
user1616015249741,line,8,8
user1616015249741,lineAnim,18,18
user1616015249741,bar,60,65
user1616018584636,pie,23,25
user1616018584636,bar,72,66
user1616018584636,bar,74,75
user1616018584636,pie,7,10
user1616018584636,line,73,75
user1616018584636,barAnim,46,40
user1616018584636,pieAnim,16,10
user1616018584636,line,73,66
user1616018584636,lineAnim,32,40
user1616018584636,pieAnim,40,33
user1616018584636,barAnim,67,66
user1616018584636,lineAnim,44,40
user1616018584636,pie,85,33
user1616018584636,pieAnim,37,10
user1616018584636,lineAnim,14,10
user1616018584636,line,23,15
user1616018584636,pie,80,5
user1616018584636,lineAnim,98,99
user1616018584636,line,68,75
user1616018584636,pieAnim,91,99
user1616018584636,bar,80,85
user1616018584636,barAnim,82,80
user1616018584636,barAnim,100,0
user1616018584636,bar,93,95
user1616018681392,pieAnim,76,70
user1616018681392,pieAnim,26,30
user1616018681392,barAnim,84,92
user1616018681392,lineAnim,78,92
user1616018681392,line,15,11
user1616018681392,lineAnim,61,60
user1616018681392,bar,63,68
user1616018681392,pieAnim,12,12
user1616018681392,pieAnim,60,50
user1616018681392,barAnim,54,58
user1616018681392,lineAnim,76,84
user1616018681392,pie,86,90
user1616018681392,bar,89,94
user1616018681392,pie,16,12
user1616018681392,pie,79,90
user1616018681392,line,49,50
user1616018681392,barAnim,75,80
user1616018681392,line,47,50
user1616018681392,lineAnim,11,90
user1616018681392,line,73,70
user1616018681392,barAnim,7,6
user1616018681392,bar,10,6
user1616018681392,bar,98,98
user1616018681392,pie,42,44
user1616020953317,barAnim,6,10
user1616020953317,pie,69,80
user1616020953317,line,24,20
user1616020953317,lineAnim,58,50
user1616020953317,bar,63,75
user1616020953317,bar,14,15
user1616020953317,barAnim,16,15
user1616020953317,pieAnim,69,40
user1616020953317,lineAnim,76,75
user1616020953317,barAnim,25,30
user1616020953317,pie,34,33
user1616020953317,line,94,95
user1616020953317,bar,37,33
user1616020953317,barAnim,11,12
user1616020953317,pieAnim,91,80
user1616020953317,line,90,85
user1616020953317,lineAnim,60,65
user1616020953317,pie,80,90
user1616020953317,bar,11,12
user1616020953317,line,40,45
user1616020953317,pie,14,12
user1616020953317,lineAnim,52,50
user1616020953317,pieAnim,48,50
user1616020953317,pieAnim,27,25
user1616071404126,pieAnim,75,85
user1616071404126,pieAnim,61,50
user1616071404126,lineAnim,12,15
user1616071404126,pie,21,30
user1616071404126,line,60,60
user1616071404126,barAnim,52,60
user1616071404126,pieAnim,56,70
user1616071404126,barAnim,51,50
user1616071404126,bar,46,45
user1616071404126,line,88,85
user1616071404126,barAnim,41,40
user1616071404126,pie,19,25
user1616071404126,line,36,38
user1616071404126,bar,47,45
user1616071404126,pieAnim,33,38
user1616071404126,line,62,70
user1616071404126,pie,92,100
user1616071404126,lineAnim,27,28
user1616071404126,bar,36,40
user1616071404126,pie,67,75
user1616071404126,barAnim,22,20
user1616071404126,lineAnim,90,90
user1616071404126,lineAnim,84,85
user1616071404126,bar,60,65
user1616072990681,barAnim,12,9
user1616072990681,pieAnim,17,9
user1616072990681,line,72,84
user1616072990681,pieAnim,58,48
user1616072990681,pieAnim,52,42
user1616072990681,bar,19,19
user1616072990681,pie,85,90
user1616072990681,lineAnim,52,52
user1616072990681,lineAnim,68,82
user1616072990681,pie,60,44
user1616072990681,barAnim,42,35
user1616072990681,pie,41,33
user1616072990681,lineAnim,22,20
user1616072990681,bar,98,98
user1616072990681,barAnim,62,60
user1616072990681,line,25,20
user1616072990681,pieAnim,29,19
user1616072990681,bar,53,60
user1616072990681,pie,78,85
user1616072990681,line,70,80
user1616072990681,lineAnim,70,90
user1616072990681,barAnim,90,95
user1616072990681,bar,59,54
user1616072990681,line,60,60
user1616074209786,bar,56,50
user1616074209786,bar,54,50
user1616074209786,pie,55,45
user1616074209786,bar,9,10
user1616074209786,line,40,40
user1616074209786,pie,32,20
user1616074209786,pieAnim,89,90
user1616074209786,line,11,10
user1616074209786,bar,76,85
user1616074209786,barAnim,26,20
user1616074209786,pieAnim,37,20
user1616074209786,lineAnim,20,20
user1616074209786,line,27,20
user1616074209786,pieAnim,83,90
user1616074209786,lineAnim,98,98
user1616074209786,pieAnim,29,20
user1616074209786,lineAnim,83,90
user1616074209786,line,77,88
user1616074209786,barAnim,67,68
user1616074209786,barAnim,38,35
user1616074209786,lineAnim,68,68
user1616074209786,pie,44,40
user1616074209786,barAnim,87,95
user1616074209786,pie,32,20
user1616076694613,pie,62,75
user1616076694613,pie,37,30
user1616076694613,line,75,30
user1616076694613,barAnim,37,40
user1616076694613,line,75,75
user1616076694613,line,40,30
user1616076694613,pie,36,25
user1616076694613,pieAnim,26,10
user1616076694613,lineAnim,19,10
user1616076694613,lineAnim,29,30
user1616076694613,lineAnim,5,5
user1616076694613,barAnim,22,15
user1616076694613,bar,18,20
user1616076694613,bar,76,75
user1616076694613,bar,57,60
user1616076694613,pieAnim,92,25
user1616076694613,line,42,45
user1616076694613,pieAnim,82,20
user1616076694613,bar,21,25
user1616076694613,barAnim,47,50
user1616076694613,lineAnim,50,50
user1616076694613,barAnim,85,80
user1616076694613,pie,75,25
user1616076694613,pieAnim,95,30
user1616080404053,lineAnim,81,15
user1616080404053,line,64,25
user1616080404053,line,76,15
user1616080404053,pie,77,15
user1616080404053,lineAnim,93,4
user1616080404053,line,24,45
user1616080404053,bar,22,66
user1616080404053,pie,54,40
user1616080404053,barAnim,18,80
user1616080404053,bar,55,25
user1616080404053,pieAnim,26,50
user1616080404053,lineAnim,85,5
user1616080404053,pieAnim,24,60
user1616080404053,barAnim,22,60
user1616080404053,barAnim,18,100
user1616080404053,lineAnim,48,50
user1616080404053,barAnim,96,3
user1616080404053,pieAnim,83,5
user1616080404053,line,85,15
user1616080404053,bar,67,30
user1616080404053,pie,78,15
user1616080404053,bar,14,70
user1616080404053,pie,80,5
user1616080404053,pieAnim,41,50
user1616085312200,bar,46,50
user1616085312200,lineAnim,20,12
user1616085312200,line,75,70
user1616085312200,lineAnim,41,40
user1616085312200,pie,19,20
user1616085312200,pieAnim,69,70
user1616085312200,bar,40,40
user1616085312200,line,60,70
user1616085312200,pieAnim,43,40
user1616085312200,pie,59,70
user1616085312200,pie,5,10
user1616085312200,lineAnim,24,25
user1616085312200,line,91,98
user1616085312200,barAnim,62,60
user1616085312200,pieAnim,13,15
user1616085312200,barAnim,70,70
user1616085312200,barAnim,78,80
user1616085312200,barAnim,90,90
user1616085312200,pie,100,100
user1616085312200,lineAnim,93,98
user1616085312200,pieAnim,57,50
user1616085312200,bar,93,99
user1616085312200,bar,30,30
user1616085312200,line,35,40
user1616086256978,barAnim,61,67
user1616086256978,line,78,80
user1616086256978,line,25,25
user1616086256978,pieAnim,52,50
user1616086256978,pie,66,85
user1616086256978,bar,56,60
user1616086256978,pie,95,100
user1616086256978,lineAnim,56,65
user1616086256978,bar,24,25
user1616086256978,pie,75,75
user1616086256978,pieAnim,33,30
user1616086256978,pieAnim,32,25
user1616086256978,bar,48,50
user1616086256978,bar,88,90
user1616086256978,barAnim,16,20
user1616086256978,line,36,33
user1616086256978,pie,80,80
user1616086256978,lineAnim,39,40
user1616086256978,pieAnim,100,100
user1616086256978,lineAnim,82,81
user1616086256978,barAnim,43,40
user1616086256978,lineAnim,81,82
user1616086256978,line,85,82
user1616086256978,barAnim,22,22
user1616090223946,line,76,25
user1616090223946,line,18,6
user1616090223946,pie,15,20
user1616090223946,barAnim,13,10
user1616090223946,pieAnim,66,80
user1616090223946,pieAnim,91,90
user1616090223946,bar,63,66
user1616090223946,pieAnim,8,12
user1616090223946,lineAnim,20,20
user1616090223946,lineAnim,30,33
user1616090223946,bar,67,60
user1616090223946,barAnim,75,75
user1616090223946,bar,82,80
user1616090223946,barAnim,58,66
user1616090223946,bar,80,85
user1616090223946,pie,24,20
user1616090223946,barAnim,48,50
user1616090223946,pie,85,80
user1616090223946,pie,19,20
user1616090223946,line,48,40
user1616090223946,line,65,80
user1616090223946,lineAnim,66,60
user1616090223946,lineAnim,37,33
user1616090223946,pieAnim,24,17
user1616090648175,barAnim,64,65
user1616090648175,bar,51,50
user1616090648175,pie,50,50
user1616090648175,bar,96,97
user1616090648175,barAnim,30,25
user1616090648175,bar,79,80
user1616090648175,line,62,70
user1616090648175,pieAnim,80,90
user1616090648175,bar,12,8
user1616090648175,barAnim,38,35
user1616090648175,lineAnim,82,90
user1616090648175,lineAnim,90,85
user1616090648175,barAnim,76,90
user1616090648175,pie,69,65
user1616090648175,pieAnim,33,25
user1616090648175,line,31,15
user1616090648175,pieAnim,63,45
user1616090648175,line,51,35
user1616090648175,lineAnim,56,55
user1616090648175,pie,39,30
user1616090648175,pieAnim,65,60
user1616090648175,lineAnim,62,60
user1616090648175,line,75,93
user1616090648175,pie,79,80
user1616091192811,bar,88,92
user1616091192811,pieAnim,30,25
user1616091192811,pie,92,96
user1616091192811,pie,45,45
user1616091192811,line,52,35
user1616091192811,line,16,7
user1616091192811,pie,51,50
user1616091192811,lineAnim,90,1
user1616091192811,lineAnim,59,40
user1616091192811,line,61,35
user1616091192811,lineAnim,87,54
user1616091192811,barAnim,70,40
user1616091192811,pie,76,45
user1616091192811,lineAnim,15,10
user1616091192811,line,30,20
user1616091192811,bar,47,12
user1616091192811,pieAnim,97,1
user1616091192811,barAnim,40,20
user1616091192811,barAnim,27,14
user1616091192811,pieAnim,81,1
user1616091192811,bar,72,17
user1616091192811,barAnim,65,20
user1616091192811,pieAnim,71,97
user1616091192811,bar,20,21
user1616096193330,pieAnim,8,10
user1616096193330,lineAnim,37,45
user1616096193330,line,54,50
user1616096193330,bar,38,45
user1616096193330,pieAnim,80,90
user1616096193330,barAnim,83,85
user1616096193330,barAnim,35,40
user1616096193330,line,18,10
user1616096193330,pie,52,50
user1616096193330,pie,55,40
user1616096193330,pie,9,10
user1616096193330,pie,92,95
user1616096193330,barAnim,10,10
user1616096193330,line,90,10
user1616096193330,lineAnim,95,90
user1616096193330,pieAnim,90,95
user1616096193330,lineAnim,40,60
user1616096193330,pieAnim,59,50
user1616096193330,lineAnim,32,30
user1616096193330,line,87,80
user1616096193330,bar,90,90
user1616096193330,barAnim,39,40
user1616096193330,bar,83,80
user1616096193330,bar,82,85
user1616097035301,pieAnim,63,50
user1616097035301,bar,75,75
user1616097035301,line,34,40
user1616097035301,barAnim,41,45
user1616097035301,line,40,30
user1616097035301,pieAnim,56,50
user1616097035301,bar,39,35
user1616097035301,lineAnim,94,97
user1616097035301,barAnim,88,90
user1616097035301,bar,33,38
user1616097035301,line,92,90
user1616097035301,barAnim,96,97
user1616097035301,line,20,25
user1616097035301,lineAnim,84,85
user1616097035301,pie,21,27
user1616097035301,pieAnim,50,65
user1616097035301,lineAnim,75,80
user1616097035301,lineAnim,14,7
user1616097035301,pie,28,23
user1616097035301,barAnim,97,98
user1616097035301,bar,58,73
user1616097035301,pie,85,96
user1616097035301,pie,13,18
user1616097035301,pieAnim,23,19
user1616098486672,line,20,20
user1616098486672,bar,52,55
user1616098486672,lineAnim,7,7
user1616098486672,bar,41,40
user1616098486672,pieAnim,59,50
user1616098486672,pieAnim,46,45
user1616098486672,lineAnim,42,35
user1616098486672,pie,68,75
user1616098486672,bar,6,10
user1616098486672,line,80,85
user1616098486672,lineAnim,36,30
user1616098486672,barAnim,62,70
user1616098486672,line,91,95
user1616098486672,pie,34,40
user1616098486672,pie,52,50
user1616098486672,pieAnim,63,80
user1616098486672,barAnim,68,75
user1616098486672,barAnim,36,40
user1616098486672,bar,89,95
user1616098486672,barAnim,90,95
user1616098486672,pieAnim,75,90
user1616098486672,line,79,80
user1616098486672,lineAnim,23,20
user1616098486672,pie,40,30
user1616098952363,pieAnim,15,25
user1616098952363,bar,75,80
user1616098952363,barAnim,31,30
user1616098952363,line,79,85
user1616098952363,bar,42,50
user1616098952363,barAnim,21,20
user1616098952363,lineAnim,24,20
user1616098952363,pieAnim,17,10
user1616098952363,pie,60,25
user1616098952363,pieAnim,30,20
user1616098952363,line,59,66
user1616098952363,barAnim,74,70
user1616098952363,line,92,95
user1616098952363,bar,7,5
user1616098952363,pie,90,100
user1616098952363,line,95,97
user1616098952363,lineAnim,74,70
user1616098952363,lineAnim,34,33
user1616098952363,pieAnim,46,50
user1616098952363,lineAnim,7,5
user1616098952363,pie,40,33
user1616098952363,bar,41,40
user1616098952363,pie,12,10
user1616098952363,barAnim,25,20
user1616108555075,line,36,34
user1616108555075,line,90,94
user1616108555075,pie,64,45
user1616108555075,line,13,10
user1616108555075,lineAnim,50,80
user1616108555075,pieAnim,86,45
user1616108555075,pie,62,60
user1616108555075,barAnim,88,94
user1616108555075,barAnim,25,20
user1616108555075,bar,51,45
user1616108555075,lineAnim,10,7
user1616108555075,bar,9,7
user1616108555075,barAnim,80,80
user1616108555075,pieAnim,59,50
user1616108555075,pieAnim,45,30
user1616108555075,bar,64,75
user1616108555075,lineAnim,98,97
user1616108555075,line,77,85
user1616108555075,pie,72,80
user1616108555075,lineAnim,17,12
user1616108555075,bar,70,80
user1616108555075,pieAnim,55,40
user1616108555075,pie,67,60
user1616108555075,barAnim,28,25
user1616169032359,barAnim,41,40
user1616169032359,lineAnim,80,75
user1616169032359,pie,44,50
user1616169032359,line,67,55
user1616169032359,lineAnim,54,45
user1616169032359,lineAnim,86,85
user1616169032359,pieAnim,8,12.5
user1616169032359,barAnim,44,45
user1616169032359,pie,80,75
user1616169032359,pieAnim,36,33
user1616169032359,pie,18,18.75
user1616169032359,line,7,9
user1616169032359,pie,46,50
user1616169032359,barAnim,28,33
user1616169032359,bar,26,40
user1616169032359,bar,33,40
user1616169032359,lineAnim,85,90
user1616169032359,line,63,95
user1616169032359,barAnim,88,90
user1616169032359,pieAnim,53,50
user1616169032359,bar,47,50
user1616169032359,line,36,35
user1616169032359,pieAnim,85,90
user1616169032359,bar,26,30
user1616169203397,line,6,25
user1616169203397,bar,92,10
user1616169203397,barAnim,59,50
user1616169203397,bar,30,20
user1616169203397,lineAnim,78,10
user1616169203397,bar,25,20
user1616169203397,bar,26,20
user1616169203397,barAnim,78,10
user1616169203397,pieAnim,38,50
user1616169203397,pie,83,10
user1616169203397,lineAnim,17,70
user1616169203397,lineAnim,54,10
user1616169203397,line,75,10
user1616169203397,barAnim,86,10
user1616169203397,pie,52,25
user1616169203397,line,81,20
user1616169203397,pieAnim,80,10
user1616169203397,pieAnim,71,90
user1616169203397,lineAnim,91,80
user1616169203397,barAnim,64,60
user1616169203397,pie,65,70
user1616169203397,pie,62,50
user1616169203397,pieAnim,66,50
user1616169203397,line,36,45
user1616169200343,lineAnim,36,30
user1616169200343,pie,62,50
user1616169200343,line,45,30
user1616169200343,lineAnim,33,20
user1616169200343,bar,15,10
user1616169200343,barAnim,56,50
user1616169200343,bar,20,20
user1616169200343,pieAnim,73,50
user1616169200343,lineAnim,85,60
user1616169200343,pieAnim,74,40
user1616169200343,barAnim,6,5
user1616169200343,pieAnim,57,20
user1616169200343,bar,60,60
user1616169200343,pie,97,100
user1616169200343,line,39,40
user1616169200343,line,32,15
user1616169200343,pie,90,80
user1616169200343,barAnim,69,70
user1616169200343,bar,63,95
user1616169200343,barAnim,27,70
user1616169200343,pie,89,100
user1616169200343,line,27,20
user1616169200343,pieAnim,73,70
user1616169200343,lineAnim,71,80
user1616169581711,line,11,20
user1616169581711,bar,19,37
user1616169581711,bar,95,90
user1616169581711,line,20,14
user1616169581711,line,12,14
user1616169581711,pie,58,60
user1616169581711,line,43,57
user1616169581711,pieAnim,20,30
user1616169581711,lineAnim,74,81
user1616169581711,pieAnim,96,100
user1616169581711,lineAnim,41,30
user1616169581711,bar,64,66
user1616169581711,lineAnim,42,44
user1616169581711,pieAnim,50,60
user1616169581711,lineAnim,27,25
user1616169581711,bar,46,40
user1616169581711,pieAnim,53,30
user1616169581711,barAnim,65,70
user1616169581711,pie,60,55
user1616169581711,barAnim,88,90
user1616169581711,pie,39,30
user1616169581711,pie,55,50
user1616169581711,barAnim,97,99
user1616169581711,barAnim,68,70
user1616169803384,bar,23,25
user1616169803384,lineAnim,33,50
user1616169803384,lineAnim,14,12
user1616169803384,pie,88,0
user1616169803384,barAnim,53,55
user1616169803384,lineAnim,45,30
user1616169803384,barAnim,41,30
user1616169803384,bar,52,50
user1616169803384,pieAnim,9,12
user1616169803384,pie,82,88
user1616169803384,line,86,95
user1616169803384,bar,40,35
user1616169803384,bar,37,15
user1616169803384,pieAnim,30,25
user1616169803384,barAnim,74,80
user1616169803384,pieAnim,84,90
user1616169803384,line,53,60
user1616169803384,lineAnim,75,70
user1616169803384,line,30,25
user1616169803384,barAnim,88,90
user1616169803384,pieAnim,79,88
user1616169803384,pie,76,75
user1616169803384,pie,19,12
user1616169803384,line,92,95
user1616171055505,bar,96,95
user1616171055505,pie,45,33
user1616171055505,line,60,60
user1616171055505,lineAnim,6,10
user1616171055505,bar,11,15
user1616171055505,lineAnim,66,65
user1616171055505,bar,30,35
user1616171055505,barAnim,16,15
user1616171055505,barAnim,78,80
user1616171055505,barAnim,73,75
user1616171055505,pie,44,33
user1616171055505,pie,88,100
user1616171055505,pieAnim,62,66
user1616171055505,pie,78,75
user1616171055505,lineAnim,66,65
user1616171055505,pieAnim,27,20
user1616171055505,pieAnim,92,100
user1616171055505,barAnim,62,60
user1616171055505,pieAnim,74,80
user1616171055505,bar,48,50
user1616171055505,line,68,70
user1616171055505,line,75,80
user1616171055505,lineAnim,36,40
user1616171055505,line,71,75
user1616171484029,bar,88,90
user1616171484029,lineAnim,96,95
user1616171484029,pie,17,16
user1616171484029,pie,60,55
user1616171484029,pieAnim,23,25
user1616171484029,pieAnim,57,60
user1616171484029,barAnim,5,5
user1616171484029,pieAnim,26,25
user1616171484029,pie,78,80
user1616171484029,lineAnim,16,15
user1616171484029,barAnim,62,65
user1616171484029,pie,76,80
user1616171484029,bar,81,85
user1616171484029,lineAnim,14,15
user1616171484029,line,27,28
user1616171484029,lineAnim,88,85
user1616171484029,barAnim,32,32
user1616171484029,bar,87,90
user1616171484029,line,16,13
user1616171484029,line,44,40
user1616171484029,pieAnim,7,5
user1616171484029,bar,9,10
user1616171484029,barAnim,70,65
user1616171484029,line,85,90
user1616171638795,lineAnim,9,10
user1616171638795,pie,37,40
user1616171638795,line,53,70
user1616171638795,lineAnim,42,45
user1616171638795,lineAnim,48,50
user1616171638795,barAnim,84,90
user1616171638795,pie,40,30
user1616171638795,bar,68,75
user1616171638795,bar,49,50
user1616171638795,line,10,8
user1616171638795,line,40,50
user1616171638795,barAnim,30,35
user1616171638795,barAnim,8,10
user1616171638795,line,12,10
user1616171638795,pieAnim,55,65
user1616171638795,pieAnim,42,30
user1616171638795,pieAnim,5,5
user1616171638795,bar,54,60
user1616171638795,barAnim,66,70
user1616171638795,bar,31,30
user1616171638795,pie,26,10
user1616171638795,pie,25,20
user1616171638795,lineAnim,56,65
user1616171638795,pieAnim,15,10
user1616173020218,pieAnim,93,95
user1616173020218,pie,38,33
user1616173020218,bar,21,18
user1616173020218,barAnim,26,27
user1616173020218,lineAnim,56,55
user1616173020218,barAnim,28,28
user1616173020218,pieAnim,33,40
user1616173020218,pie,44,45
user1616173020218,bar,19,20
user1616173020218,line,38,43
user1616173020218,bar,86,87
user1616173020218,pie,76,95
user1616173020218,lineAnim,97,96
user1616173020218,barAnim,86,88
user1616173020218,pieAnim,66,72
user1616173020218,bar,54,56
user1616173020218,line,28,27
user1616173020218,pie,96,97
user1616173020218,lineAnim,47,48
user1616173020218,barAnim,91,92
user1616173020218,line,74,76
user1616173020218,lineAnim,72,70
user1616173020218,pieAnim,53,50
user1616173020218,line,76,78
user1616173095007,pie,43,40
user1616173095007,line,58,60
user1616173095007,bar,68,75
user1616173095007,pie,95,90
user1616173095007,pieAnim,47,30
user1616173095007,line,69,66
user1616173095007,line,20,16
user1616173095007,barAnim,45,50
user1616173095007,lineAnim,95,99
user1616173095007,pieAnim,31,33
user1616173095007,pieAnim,40,30
user1616173095007,bar,70,75
user1616173095007,lineAnim,28,30
user1616173095007,barAnim,76,80
user1616173095007,bar,13,15
user1616173095007,lineAnim,90,95
user1616173095007,pie,18,15
user1616173095007,pie,93,90
user1616173095007,pieAnim,92,100
user1616173095007,barAnim,47,50
user1616173095007,line,5,5
user1616173095007,lineAnim,78,85
user1616173095007,bar,72,75
user1616173095007,barAnim,38,30
user1616174032126,line,77,60
user1616174032126,line,53,60
user1616174032126,pie,45,25
user1616174032126,lineAnim,97,45
user1616174032126,line,54,30
user1616174032126,pie,83,15
user1616174032126,pieAnim,70,10
user1616174032126,barAnim,66,20
user1616174032126,bar,18,50
user1616174032126,pie,10,20
user1616174032126,barAnim,92,80
user1616174032126,pieAnim,8,15
user1616174032126,pieAnim,82,10
user1616174032126,pieAnim,40,5
user1616174032126,lineAnim,16,5
user1616174032126,line,44,10
user1616174032126,bar,93,90
user1616174032126,bar,22,10
user1616174032126,lineAnim,53,50
user1616174032126,bar,60,45
user1616174032126,lineAnim,68,60
user1616174032126,barAnim,5,5
user1616174032126,barAnim,44,5
user1616174032126,pie,47,3
user1616175660638,bar,43,45
user1616175660638,barAnim,37,33
user1616175660638,pie,96,95
user1616175660638,pieAnim,89,95
user1616175660638,bar,85,90
user1616175660638,barAnim,37,33
user1616175660638,lineAnim,96,97
user1616175660638,pie,61,50
user1616175660638,lineAnim,37,30
user1616175660638,pieAnim,34,25
user1616175660638,line,37,33
user1616175660638,line,55,50
user1616175660638,pieAnim,88,85
user1616175660638,bar,7,5
user1616175660638,pie,48,33
user1616175660638,line,90,95
user1616175660638,pie,97,100
user1616175660638,lineAnim,78,80
user1616175660638,line,75,80
user1616175660638,lineAnim,36,33
user1616175660638,pieAnim,15,15
user1616175660638,barAnim,22,25
user1616175660638,barAnim,5,5
user1616175660638,bar,9,5
user1616179906757,pieAnim,52,60
user1616179906757,pieAnim,98,95
user1616179906757,barAnim,85,80
user1616179906757,line,55,60
user1616179906757,pie,48,40
user1616179906757,pie,48,30
user1616179906757,bar,58,40
user1616179906757,barAnim,56,55
user1616179906757,bar,72,75
user1616179906757,barAnim,35,30
user1616179906757,line,34,30
user1616179906757,lineAnim,21,20
user1616179906757,barAnim,62,60
user1616179906757,bar,61,60
user1616179906757,bar,27,30
user1616179906757,pieAnim,94,90
user1616179906757,line,81,80
user1616179906757,lineAnim,8,20
user1616179906757,lineAnim,37,40
user1616179906757,lineAnim,53,50
user1616179906757,pie,79,90
user1616179906757,pie,36,40
user1616179906757,pieAnim,12,15
user1616179906757,line,66,85
user1616185358848,pieAnim,86,90
user1616185358848,line,86,95
user1616185358848,barAnim,96,98
user1616185358848,pie,35,38
user1616185358848,barAnim,78,82
user1616185358848,pie,64,65
user1616185358848,line,22,50
user1616185358848,bar,75,90
user1616185358848,bar,19,20
user1616185358848,line,13,27
user1616185358848,lineAnim,36,45
user1616185358848,line,40,68
user1616185358848,pie,19,20
user1616185358848,bar,82,82
user1616185358848,lineAnim,74,72
user1616185358848,barAnim,54,58
user1616185358848,pie,90,100
user1616185358848,lineAnim,79,80
user1616185358848,pieAnim,21,17
user1616185358848,barAnim,56,65
user1616185358848,pieAnim,10,8
user1616185358848,pieAnim,82,78
user1616185358848,bar,15,23
user1616185358848,lineAnim,21,25

